precision,recall,f1-score,support
0.6842105263157895,0.6842105263157895,0.6842105263157895,38.0
0.20833333333333334,0.21739130434782608,0.2127659574468085,23.0
0.9047619047619048,0.95,0.9268292682926829,20.0
0.5,0.38095238095238093,0.4324324324324324,21.0
0.5641025641025641,0.5365853658536586,0.55,41.0
0.7777777777777778,0.7,0.7368421052631577,10.0
0.5454545454545454,0.3829787234042553,0.44999999999999996,47.0
0.3333333333333333,0.3333333333333333,0.3333333333333333,15.0
0.5714285714285714,0.6666666666666666,0.6153846153846153,18.0
0.6,0.3157894736842105,0.41379310344827586,19.0
0.3870967741935484,0.35294117647058826,0.36923076923076925,34.0
0.3333333333333333,0.5454545454545454,0.41379310344827586,11.0
0.5882352941176471,0.7692307692307693,0.6666666666666667,13.0
0.9285714285714286,0.7222222222222222,0.8125000000000001,18.0
0.5142857142857142,0.4864864864864865,0.5,37.0
0.5862068965517241,0.8095238095238095,0.68,21.0
0.46153846153846156,0.3333333333333333,0.3870967741935484,18.0
0.7692307692307693,0.5263157894736842,0.625,19.0
0.5,0.5833333333333334,0.5384615384615384,24.0
0.4,0.36363636363636365,0.380952380952381,11.0
0.34210526315789475,0.3611111111111111,0.35135135135135137,36.0
0.4444444444444444,0.36363636363636365,0.39999999999999997,11.0
0.8,0.8,0.8000000000000002,10.0
0.5416666666666666,0.6842105263157895,0.6046511627906976,19.0
0.3548387096774194,0.34375,0.3492063492063492,32.0
0.5588235294117647,0.8260869565217391,0.6666666666666667,23.0
0.3333333333333333,0.4,0.3636363636363636,25.0
0.17647058823529413,0.16666666666666666,0.17142857142857143,18.0
0.38636363636363635,0.6071428571428571,0.4722222222222222,28.0
0.3076923076923077,0.42105263157894735,0.35555555555555557,38.0
0.4666666666666667,0.35,0.4,20.0
0.5454545454545454,0.5217391304347826,0.5333333333333332,23.0
1.0,0.8823529411764706,0.9375,17.0
0.5806451612903226,0.6206896551724138,0.6000000000000001,29.0
0.4583333333333333,0.4074074074074074,0.4313725490196078,27.0
0.5714285714285714,0.3076923076923077,0.4,13.0
0.5641025641025641,0.4230769230769231,0.48351648351648346,52.0
0.5384615384615384,0.875,0.6666666666666667,16.0
0.9166666666666666,1.0,0.9565217391304348,11.0
0.4915254237288136,0.6444444444444445,0.5576923076923077,45.0
0.6190476190476191,0.65,0.6341463414634146,20.0
0.9444444444444444,0.85,0.8947368421052632,20.0
0.775,0.6078431372549019,0.6813186813186813,51.0
0.6,0.6,0.6,10.0
0.2857142857142857,0.5,0.36363636363636365,8.0
0.38095238095238093,0.3333333333333333,0.35555555555555557,24.0
0.9333333333333333,0.9333333333333333,0.9333333333333333,15.0
0.3333333333333333,0.25,0.28571428571428575,12.0
0.7142857142857143,0.8333333333333334,0.7692307692307692,18.0
0.25,0.11764705882352941,0.15999999999999998,17.0
0.43333333333333335,0.3023255813953488,0.35616438356164387,43.0
0.6875,0.8461538461538461,0.7586206896551724,13.0
0.5625,0.5294117647058824,0.5454545454545455,17.0
0.5,0.5714285714285714,0.5333333333333333,21.0
0.96,0.96,0.96,25.0
0.42857142857142855,0.17647058823529413,0.25,17.0
0.5185185185185185,0.5833333333333334,0.5490196078431373,24.0
0.5853658536585366,0.6666666666666666,0.6233766233766234,36.0
0.41379310344827586,0.5217391304347826,0.4615384615384615,23.0
0.5,0.5384615384615384,0.5185185185185186,13.0
1.0,0.8666666666666667,0.9285714285714286,15.0
0.5333333333333333,0.4444444444444444,0.4848484848484848,18.0
0.3,0.36,0.3272727272727273,25.0
0.5,0.6,0.5454545454545454,10.0
0.38461538461538464,0.23809523809523808,0.2941176470588235,21.0
0.3125,0.625,0.4166666666666667,8.0
0.4,0.2962962962962963,0.3404255319148936,27.0
0.4583333333333333,0.4230769230769231,0.43999999999999995,26.0
0.6060606060606061,0.4878048780487805,0.5405405405405406,41.0
0.6,0.6,0.6,25.0
0.5333333333333333,0.6666666666666666,0.5925925925925926,12.0
0.34146341463414637,0.45161290322580644,0.3888888888888889,31.0
0.9285714285714286,0.8666666666666667,0.896551724137931,15.0
0.3333333333333333,0.29411764705882354,0.3125,17.0
0.2727272727272727,0.35294117647058826,0.30769230769230765,17.0
0.48148148148148145,0.49056603773584906,0.48598130841121495,53.0
0.5,0.6,0.5454545454545454,15.0
0.3225806451612903,0.5,0.39215686274509803,20.0
0.40816326530612246,0.5,0.449438202247191,40.0
0.4444444444444444,0.4444444444444444,0.4444444444444444,18.0
0.5,0.8,0.6153846153846154,5.0
0.3409090909090909,0.5172413793103449,0.410958904109589,29.0
0.38461538461538464,0.2777777777777778,0.3225806451612903,18.0
0.6,0.5454545454545454,0.5714285714285713,11.0
0.5,0.5588235294117647,0.5277777777777778,34.0
0.3684210526315789,0.5833333333333334,0.4516129032258065,24.0
0.6923076923076923,0.5,0.5806451612903226,18.0
0.3225806451612903,0.3225806451612903,0.3225806451612903,31.0
0.0,0.0,0.0,14.0
0.3225806451612903,0.5263157894736842,0.39999999999999997,19.0
0.5,0.38095238095238093,0.4324324324324324,21.0
0.18181818181818182,0.15384615384615385,0.16666666666666669,13.0
0.6551724137931034,0.4523809523809524,0.5352112676056338,42.0
0.3548387096774194,0.44,0.3928571428571428,25.0
0.45,0.4090909090909091,0.4285714285714286,22.0
0.38095238095238093,0.47058823529411764,0.42105263157894735,17.0
0.42857142857142855,0.17647058823529413,0.25,17.0
0.5,0.5714285714285714,0.5333333333333333,21.0
0.7222222222222222,0.4642857142857143,0.5652173913043479,28.0
0.6923076923076923,0.6,0.6428571428571429,15.0
0.42105263157894735,0.47058823529411764,0.4444444444444444,17.0
0.6666666666666666,0.42857142857142855,0.5217391304347826,14.0
0.9444444444444444,1.0,0.9714285714285714,17.0
0.8571428571428571,0.5,0.631578947368421,24.0
0.3333333333333333,0.35294117647058826,0.34285714285714286,17.0
0.5555555555555556,0.5263157894736842,0.5405405405405405,19.0
0.4782608695652174,0.39285714285714285,0.4313725490196078,28.0
0.3333333333333333,0.4166666666666667,0.3703703703703704,12.0
0.5625,0.5625,0.5625,32.0
0.3333333333333333,0.25,0.28571428571428575,24.0
0.7,0.5384615384615384,0.608695652173913,13.0
0.5172413793103449,0.45454545454545453,0.4838709677419355,33.0
0.7647058823529411,0.7647058823529411,0.7647058823529412,17.0
0.5555555555555556,0.5405405405405406,0.547945205479452,37.0
0.4117647058823529,0.6363636363636364,0.5,11.0
0.5333333333333333,0.47058823529411764,0.5,17.0
0.5588235294117647,0.5,0.5277777777777778,38.0
0.7058823529411765,0.75,0.7272727272727272,16.0
0.7333333333333333,0.6111111111111112,0.6666666666666666,18.0
0.5333333333333333,0.4,0.4571428571428572,20.0
0.5897435897435898,0.71875,0.6478873239436619,32.0
0.8666666666666667,0.6842105263157895,0.7647058823529413,19.0
0.5555555555555556,0.45454545454545453,0.5,11.0
0.5714285714285714,0.38095238095238093,0.4571428571428571,21.0
0.5714285714285714,0.5333333333333333,0.5517241379310344,15.0
0.35,0.28,0.3111111111111111,25.0
0.7142857142857143,0.3333333333333333,0.4545454545454545,15.0
0.25,0.14285714285714285,0.18181818181818182,14.0
0.4444444444444444,0.375,0.4067796610169491,32.0
1.0,1.0,1.0,15.0
0.42857142857142855,0.5,0.4615384615384615,18.0
0.3333333333333333,0.3333333333333333,0.3333333333333333,18.0
0.3103448275862069,0.36,0.3333333333333333,25.0
0.35555555555555557,0.47058823529411764,0.40506329113924056,34.0
0.6206896551724138,0.5806451612903226,0.6000000000000001,31.0
0.8571428571428571,0.8571428571428571,0.8571428571428571,14.0
0.3333333333333333,0.3076923076923077,0.32,13.0
0.45454545454545453,0.45454545454545453,0.45454545454545453,11.0
0.5,0.5789473684210527,0.5365853658536586,19.0
0.3448275862068966,0.2777777777777778,0.3076923076923077,36.0
0.47368421052631576,0.391304347826087,0.42857142857142855,23.0
0.2571428571428571,0.2647058823529412,0.2608695652173913,34.0
0.5833333333333334,0.6363636363636364,0.6086956521739131,44.0
0.625,0.46875,0.5357142857142857,32.0
0.6122448979591837,0.8108108108108109,0.6976744186046512,37.0
0.29411764705882354,0.4166666666666667,0.3448275862068966,24.0
0.9090909090909091,0.7142857142857143,0.8,14.0
0.6875,0.4782608695652174,0.5641025641025642,23.0
0.4473684210526316,0.5,0.4722222222222222,34.0
0.3333333333333333,0.4230769230769231,0.3728813559322034,26.0
0.0,0.0,0.0,16.0
0.3,0.41379310344827586,0.34782608695652173,29.0
0.6190476190476191,0.5652173913043478,0.5909090909090909,23.0
0.7368421052631579,0.7,0.717948717948718,20.0
0.4594594594594595,0.4594594594594595,0.4594594594594595,37.0
0.45454545454545453,0.38461538461538464,0.41666666666666663,26.0
0.42857142857142855,0.42857142857142855,0.42857142857142855,35.0
0.6551724137931034,0.6551724137931034,0.6551724137931034,29.0
0.5,0.39473684210526316,0.4411764705882353,38.0
0.42424242424242425,0.4,0.411764705882353,35.0
0.5737704918032787,0.6862745098039216,0.625,51.0
0.3333333333333333,0.06666666666666667,0.1111111111111111,15.0
0.2,0.15384615384615385,0.17391304347826086,13.0
0.9411764705882353,0.8888888888888888,0.9142857142857143,18.0
0.875,0.8235294117647058,0.8484848484848485,17.0
0.5,0.5217391304347826,0.5106382978723404,23.0
0.6,0.5714285714285714,0.5853658536585366,21.0
0.4714285714285714,0.6111111111111112,0.532258064516129,54.0
0.8333333333333334,1.0,0.9090909090909091,5.0
0.3125,0.3333333333333333,0.3225806451612903,15.0
0.8636363636363636,0.95,0.9047619047619048,20.0
0.625,0.5,0.5555555555555556,30.0
0.3888888888888889,0.5833333333333334,0.4666666666666666,24.0
0.6153846153846154,0.4444444444444444,0.5161290322580646,18.0
0.3157894736842105,0.46153846153846156,0.37499999999999994,13.0
0.9117647058823529,1.0,0.9538461538461539,31.0
0.625,0.5555555555555556,0.5882352941176471,18.0
0.4,0.18181818181818182,0.25000000000000006,22.0
0.4666666666666667,0.5833333333333334,0.5185185185185186,24.0
0.6363636363636364,0.6666666666666666,0.6511627906976744,21.0
0.6,0.3103448275862069,0.4090909090909091,29.0
0.8666666666666667,0.8666666666666667,0.8666666666666667,15.0
0.9090909090909091,0.625,0.7407407407407406,16.0
0.53125,0.5483870967741935,0.5396825396825397,31.0
0.65,0.7222222222222222,0.6842105263157895,18.0
0.23076923076923078,0.2727272727272727,0.24999999999999994,11.0
0.6071428571428571,0.6538461538461539,0.6296296296296297,26.0
1.0,1.0,1.0,28.0
0.65,0.5,0.5652173913043479,26.0
0.23076923076923078,0.3,0.2608695652173913,10.0
0.9333333333333333,0.9333333333333333,0.9333333333333333,30.0
0.4166666666666667,0.3225806451612903,0.3636363636363636,31.0
0.55,0.5,0.5238095238095238,22.0
0.5161290322580645,0.5714285714285714,0.5423728813559322,28.0
0.5,0.4117647058823529,0.45161290322580644,34.0
0.53125,0.6071428571428571,0.5666666666666667,28.0
0.38461538461538464,0.625,0.4761904761904762,8.0
0.5,0.2727272727272727,0.3529411764705882,11.0
0.5,0.36363636363636365,0.4210526315789474,11.0
0.22580645161290322,0.3684210526315789,0.28,19.0
0.35714285714285715,0.30612244897959184,0.32967032967032966,49.0
0.3333333333333333,0.38095238095238093,0.35555555555555557,21.0
0.5909090909090909,0.6046511627906976,0.5977011494252873,43.0
0.6666666666666666,0.8333333333333334,0.7407407407407408,12.0
0.41935483870967744,0.34210526315789475,0.3768115942028986,38.0
0.5416666666666666,0.52,0.5306122448979592,25.0
0.5217391304347826,0.34285714285714286,0.4137931034482759,35.0
0.44,0.5789473684210527,0.5,19.0
0.375,0.125,0.1875,24.0
0.9411764705882353,0.8,0.8648648648648648,20.0
0.5405405405405406,0.5263157894736842,0.5333333333333333,38.0
0.425531914893617,0.5882352941176471,0.49382716049382713,34.0
0.7368421052631579,0.7777777777777778,0.7567567567567567,18.0
0.4117647058823529,0.5,0.45161290322580644,14.0
0.6666666666666666,0.7777777777777778,0.717948717948718,18.0
1.0,0.9333333333333333,0.9655172413793104,15.0
0.5,0.2692307692307692,0.35000000000000003,26.0
0.8571428571428571,0.8571428571428571,0.8571428571428571,28.0
0.4666666666666667,0.2692307692307692,0.3414634146341463,26.0
0.6764705882352942,0.6216216216216216,0.6478873239436619,37.0
0.6176470588235294,0.5833333333333334,0.6,36.0
0.65,0.9285714285714286,0.7647058823529412,14.0
0.8,0.7272727272727273,0.761904761904762,11.0
0.625,0.2631578947368421,0.37037037037037035,19.0
0.3448275862068966,0.30303030303030304,0.32258064516129037,33.0
0.35714285714285715,0.37037037037037035,0.36363636363636365,27.0
0.5185185185185185,0.6363636363636364,0.5714285714285714,22.0
0.5,0.5686274509803921,0.5321100917431193,51.0
0.5111111111111111,0.5111111111111111,0.5111111111111111,45.0
0.4358974358974359,0.4358974358974359,0.4358974358974359,39.0
0.5384615384615384,0.5833333333333334,0.5599999999999999,12.0
0.25,0.5833333333333334,0.35000000000000003,12.0
0.4375,0.5,0.4666666666666667,14.0
0.4444444444444444,0.5714285714285714,0.5,14.0
0.16666666666666666,0.14285714285714285,0.15384615384615383,7.0
0.2857142857142857,0.35294117647058826,0.31578947368421056,17.0
0.7777777777777778,0.4117647058823529,0.5384615384615384,17.0
0.5652173913043478,0.48148148148148145,0.52,27.0
0.48936170212765956,0.4791666666666667,0.4842105263157895,48.0
0.46875,0.45454545454545453,0.4615384615384615,33.0
0.8181818181818182,1.0,0.9,9.0
0.7058823529411765,0.6,0.6486486486486486,20.0
0.3,0.21428571428571427,0.25,14.0
0.43478260869565216,0.5263157894736842,0.47619047619047616,19.0
0.23076923076923078,0.15789473684210525,0.18749999999999997,19.0
0.6111111111111112,0.6470588235294118,0.6285714285714287,17.0
0.5275229357798165,0.5275229357798165,0.5275229357798165,0.5275229357798165
0.5436915935929023,0.5362309851391369,0.5299472856062636,11336.0
